idx,actual,predict
T313,390,713.8329175934161
T314,300,652.7842199882956
T315,330,656.4476316295008
T316,315,802.0351628484229
T317,375,499.62645464436014
T318,285,1436.25
T319,1080,933.3333333333334
T32,405,668.1818181818181
T320,675,529.5564474648664
T321,4005,929.2038703174817
T322,705,755.9615384615385
T323,720,1200.0
T324,1410,558.75
T325,90,1387.5
T326,225,845.8938084497612
T327,780,801.3396659733464
T33,570,729.6574495375697
T34,15,702.7191078629155
T35,720,865.8490778485778
T36,2355,869.0702311852593
T37,1050,1095.0
T38,360,716.4285714285714
T39,105,756.4285714285714
T4,120,695.3846153846154
T40,315,645.9574468085107
T41,720,548.0769230769231
T42,105,691.8946919255794
T43,600,764.127611420029
T44,885,718.1603773584906
T45,240,598.3333333333334
T46,195,672.1698113207547
T47,465,703.1347150259068
T48,270,892.5
T49,585,555.4545454545455
T5,30,671.1428571428571
T50,855,580.4237288135594
T51,960,771.0
T52,345,687.2222222222222
T53,285,520.3448275862069
T54,660,978.2142857142857
T55,585,829.8333333333334
T56,345,588.3962264150944
T57,795,602.5
T58,330,540.0
T59,2010,1396.6600083804599
T6,2055,934.0413076441358
T60,570,661.741129989857
T61,240,930.9375
T62,150,777.75
T63,300,657.9318538878089
T64,360,585.0
T65,345,866.25
T66,885,1170.0
T67,390,801.9101123595506
T68,360,330.0
T69,615,710.2467777653283
T7,360,757.5
T70,135,551.25
T71,7050,887.2681646521289
T72,1680,792.334091999597
T73,165,748.8157894736842
T74,1170,704.8104177991263
T75,1020,672.5
T76,165,481.4034635999802
T77,30,453.75
T78,495,928.9343788871834
T79,180,805.3751424289974
T8,255,810.0
T80,1200,1511.2892219488542
T81,495,797.121604621438
T82,285,375.0
T83,735,926.3675416146198
T84,1455,1318.3965209906353
T85,375,774.5651277947337
T86,630,621.1759365709366
T87,645,1034.278848995244
T88,555,729.4827586206897
T9,645,736.0975609756098
T90,525,360.0
T91,630,794.8753457100934
T92,1050,856.0180366322402
T93,630,634.0909090909091
T94,435,1353.3595991916425
T95,45,935.0091576404707
T96,3375,598.5483870967741
T98,2070,663.4042267782537
T99,255,652.7028104729984
